;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2023 6:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,466 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_display_digit:
;MP1Compiler.c,69 :: 		void display_digit(int digit, int display_num) {
;MP1Compiler.c,72 :: 		switch (digit) {
0x002F	0x2939      	GOTO       L_display_digit0
;MP1Compiler.c,73 :: 		case 0:
L_display_digit2:
;MP1Compiler.c,74 :: 		segA = 1;
0x0030	0x3001      	MOVLW      1
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x1303      	BCF        STATUS, 6
0x0033	0x00F1      	MOVWF      R1
0x0034	0x3000      	MOVLW      0
0x0035	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,75 :: 		segB = 1;
0x0036	0x3001      	MOVLW      1
0x0037	0x00F3      	MOVWF      R3
0x0038	0x3000      	MOVLW      0
0x0039	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,76 :: 		segC = 1;
0x003A	0x3001      	MOVLW      1
0x003B	0x00F5      	MOVWF      R5
0x003C	0x3000      	MOVLW      0
0x003D	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,77 :: 		segD = 1;
0x003E	0x3001      	MOVLW      1
0x003F	0x00F7      	MOVWF      R7
0x0040	0x3000      	MOVLW      0
0x0041	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,78 :: 		segE = 1;
0x0042	0x3001      	MOVLW      1
0x0043	0x00F9      	MOVWF      R9
0x0044	0x3000      	MOVLW      0
0x0045	0x00FA      	MOVWF      R9+1
;MP1Compiler.c,79 :: 		segF = 1;
0x0046	0x3001      	MOVLW      1
0x0047	0x00FB      	MOVWF      R11
0x0048	0x3000      	MOVLW      0
0x0049	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,80 :: 		segG = 0;
0x004A	0x01FD      	CLRF       R13
0x004B	0x01FE      	CLRF       R13+1
;MP1Compiler.c,81 :: 		break;
0x004C	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,82 :: 		case 1:
L_display_digit3:
;MP1Compiler.c,83 :: 		segA = 0;
0x004D	0x01F1      	CLRF       R1
0x004E	0x01F2      	CLRF       R1+1
;MP1Compiler.c,84 :: 		segB = 1;
0x004F	0x3001      	MOVLW      1
0x0050	0x00F3      	MOVWF      R3
0x0051	0x3000      	MOVLW      0
0x0052	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,85 :: 		segC = 1;
0x0053	0x3001      	MOVLW      1
0x0054	0x00F5      	MOVWF      R5
0x0055	0x3000      	MOVLW      0
0x0056	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,86 :: 		segD = 0;
0x0057	0x01F7      	CLRF       R7
0x0058	0x01F8      	CLRF       R7+1
;MP1Compiler.c,87 :: 		segE = 0;
0x0059	0x01F9      	CLRF       R9
0x005A	0x01FA      	CLRF       R9+1
;MP1Compiler.c,88 :: 		segF = 0;
0x005B	0x01FB      	CLRF       R11
0x005C	0x01FC      	CLRF       R11+1
;MP1Compiler.c,89 :: 		segG = 0;
0x005D	0x01FD      	CLRF       R13
0x005E	0x01FE      	CLRF       R13+1
;MP1Compiler.c,90 :: 		break;
0x005F	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,91 :: 		case 2:
L_display_digit4:
;MP1Compiler.c,92 :: 		segA = 1;
0x0060	0x3001      	MOVLW      1
0x0061	0x00F1      	MOVWF      R1
0x0062	0x3000      	MOVLW      0
0x0063	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,93 :: 		segB = 1;
0x0064	0x3001      	MOVLW      1
0x0065	0x00F3      	MOVWF      R3
0x0066	0x3000      	MOVLW      0
0x0067	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,94 :: 		segC = 0;
0x0068	0x01F5      	CLRF       R5
0x0069	0x01F6      	CLRF       R5+1
;MP1Compiler.c,95 :: 		segD = 1;
0x006A	0x3001      	MOVLW      1
0x006B	0x00F7      	MOVWF      R7
0x006C	0x3000      	MOVLW      0
0x006D	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,96 :: 		segE = 1;
0x006E	0x3001      	MOVLW      1
0x006F	0x00F9      	MOVWF      R9
0x0070	0x3000      	MOVLW      0
0x0071	0x00FA      	MOVWF      R9+1
;MP1Compiler.c,97 :: 		segF = 0;
0x0072	0x01FB      	CLRF       R11
0x0073	0x01FC      	CLRF       R11+1
;MP1Compiler.c,98 :: 		segG = 1;
0x0074	0x3001      	MOVLW      1
0x0075	0x00FD      	MOVWF      R13
0x0076	0x3000      	MOVLW      0
0x0077	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,99 :: 		break;
0x0078	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,100 :: 		case 3:
L_display_digit5:
;MP1Compiler.c,101 :: 		segA = 1;
0x0079	0x3001      	MOVLW      1
0x007A	0x00F1      	MOVWF      R1
0x007B	0x3000      	MOVLW      0
0x007C	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,102 :: 		segB = 1;
0x007D	0x3001      	MOVLW      1
0x007E	0x00F3      	MOVWF      R3
0x007F	0x3000      	MOVLW      0
0x0080	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,103 :: 		segC = 1;
0x0081	0x3001      	MOVLW      1
0x0082	0x00F5      	MOVWF      R5
0x0083	0x3000      	MOVLW      0
0x0084	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,104 :: 		segD = 1;
0x0085	0x3001      	MOVLW      1
0x0086	0x00F7      	MOVWF      R7
0x0087	0x3000      	MOVLW      0
0x0088	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,105 :: 		segE = 0;
0x0089	0x01F9      	CLRF       R9
0x008A	0x01FA      	CLRF       R9+1
;MP1Compiler.c,106 :: 		segF = 0;
0x008B	0x01FB      	CLRF       R11
0x008C	0x01FC      	CLRF       R11+1
;MP1Compiler.c,107 :: 		segG = 1;
0x008D	0x3001      	MOVLW      1
0x008E	0x00FD      	MOVWF      R13
0x008F	0x3000      	MOVLW      0
0x0090	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,108 :: 		break;
0x0091	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,109 :: 		case 4:
L_display_digit6:
;MP1Compiler.c,110 :: 		segA = 0;
0x0092	0x01F1      	CLRF       R1
0x0093	0x01F2      	CLRF       R1+1
;MP1Compiler.c,111 :: 		segB = 1;
0x0094	0x3001      	MOVLW      1
0x0095	0x00F3      	MOVWF      R3
0x0096	0x3000      	MOVLW      0
0x0097	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,112 :: 		segC = 1;
0x0098	0x3001      	MOVLW      1
0x0099	0x00F5      	MOVWF      R5
0x009A	0x3000      	MOVLW      0
0x009B	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,113 :: 		segD = 0;
0x009C	0x01F7      	CLRF       R7
0x009D	0x01F8      	CLRF       R7+1
;MP1Compiler.c,114 :: 		segE = 0;
0x009E	0x01F9      	CLRF       R9
0x009F	0x01FA      	CLRF       R9+1
;MP1Compiler.c,115 :: 		segF = 1;
0x00A0	0x3001      	MOVLW      1
0x00A1	0x00FB      	MOVWF      R11
0x00A2	0x3000      	MOVLW      0
0x00A3	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,116 :: 		segG = 1;
0x00A4	0x3001      	MOVLW      1
0x00A5	0x00FD      	MOVWF      R13
0x00A6	0x3000      	MOVLW      0
0x00A7	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,117 :: 		break;
0x00A8	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,118 :: 		case 5:
L_display_digit7:
;MP1Compiler.c,119 :: 		segA = 1;
0x00A9	0x3001      	MOVLW      1
0x00AA	0x00F1      	MOVWF      R1
0x00AB	0x3000      	MOVLW      0
0x00AC	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,120 :: 		segB = 0;
0x00AD	0x01F3      	CLRF       R3
0x00AE	0x01F4      	CLRF       R3+1
;MP1Compiler.c,121 :: 		segC = 1;
0x00AF	0x3001      	MOVLW      1
0x00B0	0x00F5      	MOVWF      R5
0x00B1	0x3000      	MOVLW      0
0x00B2	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,122 :: 		segD = 1;
0x00B3	0x3001      	MOVLW      1
0x00B4	0x00F7      	MOVWF      R7
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,123 :: 		segE = 0;
0x00B7	0x01F9      	CLRF       R9
0x00B8	0x01FA      	CLRF       R9+1
;MP1Compiler.c,124 :: 		segF = 1;
0x00B9	0x3001      	MOVLW      1
0x00BA	0x00FB      	MOVWF      R11
0x00BB	0x3000      	MOVLW      0
0x00BC	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,125 :: 		segG = 1;
0x00BD	0x3001      	MOVLW      1
0x00BE	0x00FD      	MOVWF      R13
0x00BF	0x3000      	MOVLW      0
0x00C0	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,126 :: 		break;
0x00C1	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,127 :: 		case 6:
L_display_digit8:
;MP1Compiler.c,128 :: 		segA = 1;
0x00C2	0x3001      	MOVLW      1
0x00C3	0x00F1      	MOVWF      R1
0x00C4	0x3000      	MOVLW      0
0x00C5	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,129 :: 		segB = 0;
0x00C6	0x01F3      	CLRF       R3
0x00C7	0x01F4      	CLRF       R3+1
;MP1Compiler.c,130 :: 		segC = 1;
0x00C8	0x3001      	MOVLW      1
0x00C9	0x00F5      	MOVWF      R5
0x00CA	0x3000      	MOVLW      0
0x00CB	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,131 :: 		segD = 1;
0x00CC	0x3001      	MOVLW      1
0x00CD	0x00F7      	MOVWF      R7
0x00CE	0x3000      	MOVLW      0
0x00CF	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,132 :: 		segE = 1;
0x00D0	0x3001      	MOVLW      1
0x00D1	0x00F9      	MOVWF      R9
0x00D2	0x3000      	MOVLW      0
0x00D3	0x00FA      	MOVWF      R9+1
;MP1Compiler.c,133 :: 		segF = 1;
0x00D4	0x3001      	MOVLW      1
0x00D5	0x00FB      	MOVWF      R11
0x00D6	0x3000      	MOVLW      0
0x00D7	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,134 :: 		segG = 1;
0x00D8	0x3001      	MOVLW      1
0x00D9	0x00FD      	MOVWF      R13
0x00DA	0x3000      	MOVLW      0
0x00DB	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,135 :: 		break;
0x00DC	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,136 :: 		case 7:
L_display_digit9:
;MP1Compiler.c,137 :: 		segA = 1;
0x00DD	0x3001      	MOVLW      1
0x00DE	0x00F1      	MOVWF      R1
0x00DF	0x3000      	MOVLW      0
0x00E0	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,138 :: 		segB = 1;
0x00E1	0x3001      	MOVLW      1
0x00E2	0x00F3      	MOVWF      R3
0x00E3	0x3000      	MOVLW      0
0x00E4	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,139 :: 		segC = 1;
0x00E5	0x3001      	MOVLW      1
0x00E6	0x00F5      	MOVWF      R5
0x00E7	0x3000      	MOVLW      0
0x00E8	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,140 :: 		segD = 0;
0x00E9	0x01F7      	CLRF       R7
0x00EA	0x01F8      	CLRF       R7+1
;MP1Compiler.c,141 :: 		segE = 0;
0x00EB	0x01F9      	CLRF       R9
0x00EC	0x01FA      	CLRF       R9+1
;MP1Compiler.c,142 :: 		segF = 0;
0x00ED	0x01FB      	CLRF       R11
0x00EE	0x01FC      	CLRF       R11+1
;MP1Compiler.c,143 :: 		segG = 0;
0x00EF	0x01FD      	CLRF       R13
0x00F0	0x01FE      	CLRF       R13+1
;MP1Compiler.c,144 :: 		break;
0x00F1	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,145 :: 		case 8:
L_display_digit10:
;MP1Compiler.c,146 :: 		segA = 1;
0x00F2	0x3001      	MOVLW      1
0x00F3	0x00F1      	MOVWF      R1
0x00F4	0x3000      	MOVLW      0
0x00F5	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,147 :: 		segB = 1;
0x00F6	0x3001      	MOVLW      1
0x00F7	0x00F3      	MOVWF      R3
0x00F8	0x3000      	MOVLW      0
0x00F9	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,148 :: 		segC = 1;
0x00FA	0x3001      	MOVLW      1
0x00FB	0x00F5      	MOVWF      R5
0x00FC	0x3000      	MOVLW      0
0x00FD	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,149 :: 		segD = 1;
0x00FE	0x3001      	MOVLW      1
0x00FF	0x00F7      	MOVWF      R7
0x0100	0x3000      	MOVLW      0
0x0101	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,150 :: 		segE = 1;
0x0102	0x3001      	MOVLW      1
0x0103	0x00F9      	MOVWF      R9
0x0104	0x3000      	MOVLW      0
0x0105	0x00FA      	MOVWF      R9+1
;MP1Compiler.c,151 :: 		segF = 1;
0x0106	0x3001      	MOVLW      1
0x0107	0x00FB      	MOVWF      R11
0x0108	0x3000      	MOVLW      0
0x0109	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,152 :: 		segG = 1;
0x010A	0x3001      	MOVLW      1
0x010B	0x00FD      	MOVWF      R13
0x010C	0x3000      	MOVLW      0
0x010D	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,153 :: 		break;
0x010E	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,154 :: 		case 9:
L_display_digit11:
;MP1Compiler.c,155 :: 		segA = 1;
0x010F	0x3001      	MOVLW      1
0x0110	0x00F1      	MOVWF      R1
0x0111	0x3000      	MOVLW      0
0x0112	0x00F2      	MOVWF      R1+1
;MP1Compiler.c,156 :: 		segB = 1;
0x0113	0x3001      	MOVLW      1
0x0114	0x00F3      	MOVWF      R3
0x0115	0x3000      	MOVLW      0
0x0116	0x00F4      	MOVWF      R3+1
;MP1Compiler.c,157 :: 		segC = 1;
0x0117	0x3001      	MOVLW      1
0x0118	0x00F5      	MOVWF      R5
0x0119	0x3000      	MOVLW      0
0x011A	0x00F6      	MOVWF      R5+1
;MP1Compiler.c,158 :: 		segD = 1;
0x011B	0x3001      	MOVLW      1
0x011C	0x00F7      	MOVWF      R7
0x011D	0x3000      	MOVLW      0
0x011E	0x00F8      	MOVWF      R7+1
;MP1Compiler.c,159 :: 		segE = 0;
0x011F	0x01F9      	CLRF       R9
0x0120	0x01FA      	CLRF       R9+1
;MP1Compiler.c,160 :: 		segF = 1;
0x0121	0x3001      	MOVLW      1
0x0122	0x00FB      	MOVWF      R11
0x0123	0x3000      	MOVLW      0
0x0124	0x00FC      	MOVWF      R11+1
;MP1Compiler.c,161 :: 		segG = 1;
0x0125	0x3001      	MOVLW      1
0x0126	0x00FD      	MOVWF      R13
0x0127	0x3000      	MOVLW      0
0x0128	0x00FE      	MOVWF      R13+1
;MP1Compiler.c,162 :: 		break;
0x0129	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,163 :: 		default:
L_display_digit12:
;MP1Compiler.c,164 :: 		segA = 0;
0x012A	0x01F1      	CLRF       R1
0x012B	0x01F2      	CLRF       R1+1
;MP1Compiler.c,165 :: 		segB = 0;
0x012C	0x01F3      	CLRF       R3
0x012D	0x01F4      	CLRF       R3+1
;MP1Compiler.c,166 :: 		segC = 0;
0x012E	0x01F5      	CLRF       R5
0x012F	0x01F6      	CLRF       R5+1
;MP1Compiler.c,167 :: 		segD = 0;
0x0130	0x01F7      	CLRF       R7
0x0131	0x01F8      	CLRF       R7+1
;MP1Compiler.c,168 :: 		segE = 0;
0x0132	0x01F9      	CLRF       R9
0x0133	0x01FA      	CLRF       R9+1
;MP1Compiler.c,169 :: 		segF = 0;
0x0134	0x01FB      	CLRF       R11
0x0135	0x01FC      	CLRF       R11+1
;MP1Compiler.c,170 :: 		segG = 0;
0x0136	0x01FD      	CLRF       R13
0x0137	0x01FE      	CLRF       R13+1
;MP1Compiler.c,171 :: 		break;
0x0138	0x298C      	GOTO       L_display_digit1
;MP1Compiler.c,172 :: 		}
L_display_digit0:
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1303      	BCF        STATUS, 6
0x013B	0x3000      	MOVLW      0
0x013C	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x013D	0x1D03      	BTFSS      STATUS, 2
0x013E	0x2941      	GOTO       L__display_digit36
0x013F	0x3000      	MOVLW      0
0x0140	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit36:
0x0141	0x1903      	BTFSC      STATUS, 2
0x0142	0x2830      	GOTO       L_display_digit2
0x0143	0x3000      	MOVLW      0
0x0144	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__display_digit37
0x0147	0x3001      	MOVLW      1
0x0148	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit37:
0x0149	0x1903      	BTFSC      STATUS, 2
0x014A	0x284D      	GOTO       L_display_digit3
0x014B	0x3000      	MOVLW      0
0x014C	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__display_digit38
0x014F	0x3002      	MOVLW      2
0x0150	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit38:
0x0151	0x1903      	BTFSC      STATUS, 2
0x0152	0x2860      	GOTO       L_display_digit4
0x0153	0x3000      	MOVLW      0
0x0154	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2959      	GOTO       L__display_digit39
0x0157	0x3003      	MOVLW      3
0x0158	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit39:
0x0159	0x1903      	BTFSC      STATUS, 2
0x015A	0x2879      	GOTO       L_display_digit5
0x015B	0x3000      	MOVLW      0
0x015C	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x015D	0x1D03      	BTFSS      STATUS, 2
0x015E	0x2961      	GOTO       L__display_digit40
0x015F	0x3004      	MOVLW      4
0x0160	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit40:
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2892      	GOTO       L_display_digit6
0x0163	0x3000      	MOVLW      0
0x0164	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2969      	GOTO       L__display_digit41
0x0167	0x3005      	MOVLW      5
0x0168	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit41:
0x0169	0x1903      	BTFSC      STATUS, 2
0x016A	0x28A9      	GOTO       L_display_digit7
0x016B	0x3000      	MOVLW      0
0x016C	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x016D	0x1D03      	BTFSS      STATUS, 2
0x016E	0x2971      	GOTO       L__display_digit42
0x016F	0x3006      	MOVLW      6
0x0170	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit42:
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x28C2      	GOTO       L_display_digit8
0x0173	0x3000      	MOVLW      0
0x0174	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__display_digit43
0x0177	0x3007      	MOVLW      7
0x0178	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit43:
0x0179	0x1903      	BTFSC      STATUS, 2
0x017A	0x28DD      	GOTO       L_display_digit9
0x017B	0x3000      	MOVLW      0
0x017C	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2981      	GOTO       L__display_digit44
0x017F	0x3008      	MOVLW      8
0x0180	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit44:
0x0181	0x1903      	BTFSC      STATUS, 2
0x0182	0x28F2      	GOTO       L_display_digit10
0x0183	0x3000      	MOVLW      0
0x0184	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2989      	GOTO       L__display_digit45
0x0187	0x3009      	MOVLW      9
0x0188	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit45:
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x290F      	GOTO       L_display_digit11
0x018B	0x292A      	GOTO       L_display_digit12
L_display_digit1:
;MP1Compiler.c,174 :: 		switch(display_num) {
0x018C	0x2A21      	GOTO       L_display_digit13
;MP1Compiler.c,175 :: 		case 1:
L_display_digit15:
;MP1Compiler.c,176 :: 		PORTD.F2 = segA;
0x018D	0x1871      	BTFSC      R1, 0
0x018E	0x2993      	GOTO       L__display_digit46
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x1303      	BCF        STATUS, 6
0x0191	0x1108      	BCF        PORTD, 2
0x0192	0x2996      	GOTO       L__display_digit47
L__display_digit46:
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1303      	BCF        STATUS, 6
0x0195	0x1508      	BSF        PORTD, 2
L__display_digit47:
;MP1Compiler.c,177 :: 		PORTC.F1 = segB;
0x0196	0x1873      	BTFSC      R3, 0
0x0197	0x299A      	GOTO       L__display_digit48
0x0198	0x1087      	BCF        PORTC, 1
0x0199	0x299B      	GOTO       L__display_digit49
L__display_digit48:
0x019A	0x1487      	BSF        PORTC, 1
L__display_digit49:
;MP1Compiler.c,178 :: 		PORTD.F7 = segC;
0x019B	0x1875      	BTFSC      R5, 0
0x019C	0x299F      	GOTO       L__display_digit50
0x019D	0x1388      	BCF        PORTD, 7
0x019E	0x29A0      	GOTO       L__display_digit51
L__display_digit50:
0x019F	0x1788      	BSF        PORTD, 7
L__display_digit51:
;MP1Compiler.c,179 :: 		PORTA.F0 = segD;
0x01A0	0x1877      	BTFSC      R7, 0
0x01A1	0x29A4      	GOTO       L__display_digit52
0x01A2	0x1005      	BCF        PORTA, 0
0x01A3	0x29A5      	GOTO       L__display_digit53
L__display_digit52:
0x01A4	0x1405      	BSF        PORTA, 0
L__display_digit53:
;MP1Compiler.c,180 :: 		PORTB.F2 = segE;
0x01A5	0x1879      	BTFSC      R9, 0
0x01A6	0x29A9      	GOTO       L__display_digit54
0x01A7	0x1106      	BCF        PORTB, 2
0x01A8	0x29AA      	GOTO       L__display_digit55
L__display_digit54:
0x01A9	0x1506      	BSF        PORTB, 2
L__display_digit55:
;MP1Compiler.c,181 :: 		PORTC.F4 = segF;
0x01AA	0x187B      	BTFSC      R11, 0
0x01AB	0x29AE      	GOTO       L__display_digit56
0x01AC	0x1207      	BCF        PORTC, 4
0x01AD	0x29AF      	GOTO       L__display_digit57
L__display_digit56:
0x01AE	0x1607      	BSF        PORTC, 4
L__display_digit57:
;MP1Compiler.c,182 :: 		PORTB.F7 = segG;
0x01AF	0x187D      	BTFSC      R13, 0
0x01B0	0x29B3      	GOTO       L__display_digit58
0x01B1	0x1386      	BCF        PORTB, 7
0x01B2	0x29B4      	GOTO       L__display_digit59
L__display_digit58:
0x01B3	0x1786      	BSF        PORTB, 7
L__display_digit59:
;MP1Compiler.c,183 :: 		break;
0x01B4	0x2A43      	GOTO       L_display_digit14
;MP1Compiler.c,184 :: 		case 2:
L_display_digit16:
;MP1Compiler.c,185 :: 		PORTD.F3 = segA;
0x01B5	0x1871      	BTFSC      R1, 0
0x01B6	0x29B9      	GOTO       L__display_digit60
0x01B7	0x1188      	BCF        PORTD, 3
0x01B8	0x29BA      	GOTO       L__display_digit61
L__display_digit60:
0x01B9	0x1588      	BSF        PORTD, 3
L__display_digit61:
;MP1Compiler.c,186 :: 		PORTB.F1 = segB;
0x01BA	0x1873      	BTFSC      R3, 0
